resource_id,tag_id,confidence
1,27,0.88
1,56,0.94
1,13,0.73
1,41,0.62
1,2,0.74
1,40,0.48
2,21,0.87
2,40,0.94
2,16,0.77
3,2,0.91
3,48,0.93
3,39,0.65
3,51,0.83
3,42,0.71
4,12,0.9
4,31,0.89
4,46,0.82
4,13,0.65
5,30,0.97
5,16,1.0
5,44,0.73
5,39,0.63
5,29,0.75
5,55,0.47
6,16,0.85
6,30,0.85
6,47,0.77
6,5,0.82
7,56,0.98
7,25,0.93
7,5,0.78
7,51,0.75
7,27,0.85
7,17,0.54
8,31,0.97
8,53,0.96
8,47,0.61
8,4,0.7
8,19,0.83
8,26,0.53
9,28,0.96
9,51,0.94
9,8,0.8
9,7,0.78
9,10,0.69
9,17,0.53
10,16,0.89
10,51,0.9
10,31,0.77
10,14,0.71
11,49,0.95
11,16,0.9
11,56,0.71
11,17,0.66
11,22,0.67
11,19,0.41
12,10,0.88
12,34,0.91
12,19,0.69
12,2,0.67
13,37,0.96
13,41,0.95
13,20,0.64
13,31,0.8
14,10,0.91
14,39,0.95
14,19,0.61
14,55,0.65
15,10,0.96
15,38,0.96
15,1,0.85
15,17,0.7
15,24,0.75
16,23,0.98
16,42,0.9
16,10,0.69
16,38,0.82
17,42,0.98
17,11,0.85
17,34,0.84
17,31,0.69
17,12,0.68
17,53,0.44
18,39,0.95
18,50,0.9
18,47,0.71
18,51,0.83
18,8,0.83
19,15,0.94
19,48,0.99
19,13,0.73
19,24,0.67
19,43,0.84
19,3,0.57
19,26,0.51
20,52,0.94
20,4,0.89
20,29,0.66
21,45,0.88
21,42,0.96
21,55,0.64
21,16,0.84
22,36,0.96
22,18,0.99
22,6,0.83
22,48,0.63
22,13,0.68
23,15,0.94
23,16,0.92
23,38,0.73
23,49,0.8
24,51,0.87
24,41,0.86
24,5,0.65
24,13,0.74
24,31,0.65
25,20,0.96
25,37,0.92
25,1,0.76
25,38,0.75
25,28,0.76
25,8,0.55
26,17,0.94
26,49,0.92
26,27,0.64
27,31,0.89
27,33,0.89
27,19,0.74
27,42,0.68
27,20,0.71
27,17,0.6
27,35,0.59
28,1,0.88
28,21,0.96
28,33,0.77
28,31,0.62
28,32,0.82
28,11,0.47
29,53,0.88
29,12,0.93
29,13,0.68
29,50,0.73
29,7,0.63
29,49,0.46
29,15,0.52
30,44,0.97
30,10,0.98
30,21,0.75
30,11,0.64
30,13,0.84
30,50,0.6
30,26,0.53
31,50,0.99
31,47,0.98
31,18,0.69
31,15,0.68
31,17,0.78
31,31,0.57
32,29,0.96
32,20,0.85
32,28,0.83
32,37,0.61
32,26,0.7
33,30,0.97
33,50,0.88
33,18,0.77
33,2,0.66
34,2,0.9
34,21,0.93
34,28,0.65
34,51,0.65
34,25,0.73
35,7,0.96
35,5,0.99
35,16,0.75
35,11,0.84
35,21,0.84
36,45,0.94
36,46,0.86
36,32,0.61
36,16,0.69
36,18,0.73
36,39,0.49
37,8,0.9
37,31,0.97
37,9,0.7
37,48,0.64
37,5,0.64
38,37,0.89
38,13,0.94
38,36,0.79
38,6,0.67
38,29,0.73
39,45,0.98
39,2,0.95
39,9,0.78
39,50,0.84
39,5,0.69
40,48,0.92
40,14,0.9
40,12,0.77
40,21,0.78
40,30,0.66
40,15,0.55
41,9,0.91
41,8,0.91
41,42,0.72
42,54,0.99
42,34,0.93
42,4,0.6
43,3,0.92
43,33,0.94
43,52,0.76
43,21,0.78
43,51,0.74
43,35,0.59
44,35,0.93
44,11,0.98
44,52,0.74
45,40,0.95
45,42,0.97
45,13,0.72
45,49,0.82
45,5,0.85
45,50,0.43
46,5,0.92
46,12,0.97
46,42,0.78
46,37,0.84
46,22,0.82
47,37,0.85
47,19,0.9
47,1,0.64
47,40,0.81
47,25,0.75
47,2,0.55
48,30,0.98
48,42,0.96
48,43,0.74
48,13,0.65
48,50,0.64
48,37,0.46
48,23,0.42
49,39,0.99
49,55,0.9
49,3,0.68
49,50,0.66
49,9,0.65
49,35,0.46
49,23,0.48
50,15,0.87
50,14,0.98
50,50,0.71
50,23,0.81
50,2,0.69
51,56,0.92
51,48,0.91
51,55,0.65
51,14,0.7
51,25,0.8
51,4,0.42
52,33,0.87
52,38,0.96
52,47,0.63
52,34,0.72
53,23,0.97
53,48,0.9
53,21,0.66
53,27,0.63
53,13,0.71
53,14,0.4
53,6,0.56
54,55,0.92
54,7,0.98
54,23,0.68
54,24,0.85
54,20,0.62
54,5,0.53
55,31,0.86
55,2,0.98
55,18,0.64
55,47,0.6
55,42,0.73
55,21,0.43
56,49,0.98
56,3,0.95
56,4,0.69
56,39,0.7
56,52,0.64
56,14,0.43
57,10,0.98
57,48,0.87
57,52,0.64
57,54,0.72
57,43,0.68
57,12,0.53
57,24,0.58
58,40,0.85
58,21,0.92
58,2,0.78
58,51,0.64
58,22,0.7
59,25,0.87
59,49,0.9
59,39,0.66
59,47,0.7
59,34,0.62
59,11,0.59
59,51,0.49
60,55,0.85
60,35,0.92
60,29,0.82
60,9,0.66
60,39,0.68
60,41,0.51
61,43,0.88
61,46,0.88
61,7,0.63
61,31,0.84
61,32,0.66
61,48,0.42
61,37,0.42
62,19,0.88
62,40,0.95
62,7,0.68
62,16,0.84
62,15,0.77
62,17,0.5
63,18,0.87
63,49,0.96
63,9,0.81
63,21,0.79
63,28,0.8
63,24,0.53
63,43,0.56
64,1,0.98
64,10,0.89
64,41,0.7
64,3,0.6
65,31,0.91
65,55,1.0
65,23,0.71
65,13,0.67
65,41,0.71
65,37,0.55
66,22,0.93
66,56,0.95
66,12,0.77
66,17,0.69
66,55,0.73
66,32,0.41
66,50,0.47
67,35,0.88
67,9,0.92
67,7,0.63
68,46,0.93
68,19,0.99
68,9,0.84
68,23,0.84
68,20,0.65
68,29,0.56
68,28,0.58
69,13,0.88
69,10,0.96
69,54,0.73
69,44,0.79
69,15,0.74
69,50,0.51
69,2,0.41
70,24,0.87
70,35,0.95
70,15,0.76
70,45,0.81
70,34,0.66
70,11,0.59
